repo_path,title,date,channel_id,channel,permalink,provenance
staging/scope-rejects/preset-name-filtering.md.proposed-scope-reject,PRESET NAME FILTERING,2022-07-26,851482546100633601,tips-tricks,https://discord.com/channels/850913821240983553/851482546100633601/1001378152922222662,legacy
staging/scope-rejects/projecting-3d-world-pos-to-sim-space.md.proposed-scope-reject,PROJECTING 3D WORLD POS TO SIM SPACE,2021-06-18,851482546100633601,tips-tricks,https://discord.com/channels/850913821240983553/851482546100633601/855374230554935306,legacy
staging/scope-rejects/river-speed.md.proposed-scope-reject,RIVER SPEED,2024-02-22,851482546100633601,tips-tricks,https://discord.com/channels/850913821240983553/851482546100633601/1210319062840639538,legacy
staging/scope-rejects/rivers-in-large-worlds.md.proposed-scope-reject,RIVERS IN LARGE WORLDS,2026-06-19,1319655034803458069,live2-public-discussion,https://discord.com/channels/850913821240983553/1319655034803458069/1517431787360620594,v2
staging/scope-rejects/running-fluidsim-on-custom-meshes.md.proposed-scope-reject,RUNNING FLUIDSIM ON CUSTOM MESHES,2021-06-18,851482546100633601,tips-tricks,https://discord.com/channels/850913821240983553/851482546100633601/855447762479611904,legacy
staging/scope-rejects/sim-edges-and-clamping.md.proposed-scope-reject,SIM EDGES AND CLAMPING,2024-02-06,851482546100633601,tips-tricks,https://discord.com/channels/850913821240983553/851482546100633601/1204356975706640454,legacy
staging/scope-rejects/sim-inputs-adding-and-subtracting-brush-strokes.md.proposed-scope-reject,SIM INPUTS + ADDING AND SUBTRACTING BRUSH STROKES,2021-06-17,851482546100633601,tips-tricks,https://discord.com/channels/850913821240983553/851482546100633601/855045105941086240,legacy
staging/scope-rejects/sim-size-resolution-aspect.md.proposed-scope-reject,"SIM SIZE, RESOLUTION, ASPECT",2021-12-12,851482546100633601,tips-tricks,https://discord.com/channels/850913821240983553/851482546100633601/919542837245272064,legacy
staging/scope-rejects/spawning-vs-conflicting-live-components.md.proposed-scope-reject,SPAWNING vs CONFLICTING LIVE COMPONENTS,2024-09-16,851482546100633601,tips-tricks,https://discord.com/channels/850913821240983553/851482546100633601/1285318333406904360,legacy
staging/scope-rejects/splinemeshgenerator-v2.md.proposed-scope-reject,SplineMeshGenerator v2,2025-01-21,1319655034803458069,live2-public-discussion,https://discord.com/channels/850913821240983553/1319655034803458069/1331274512959930500,v2
staging/scope-rejects/tagging.md.proposed-scope-reject,TAGGING,2023-06-14,851482546100633601,tips-tricks,https://discord.com/channels/850913821240983553/851482546100633601/1118462954694774925,legacy
staging/scope-rejects/tiling-1.md.proposed-scope-reject,TILING,2023-02-07,851482546100633601,tips-tricks,https://discord.com/channels/850913821240983553/851482546100633601/1072493830223437834,legacy
staging/scope-rejects/tiling.md.proposed-scope-reject,TILING,2023-02-07,850913821827792940,general,https://discord.com/channels/850913821240983553/850913821827792940/1072493690611847299,legacy
staging/scope-rejects/tracks-footprints.md.proposed-scope-reject,TRACKS & FOOTPRINTS,2026-03-06,1319655034803458069,live2-public-discussion,https://discord.com/channels/850913821240983553/1319655034803458069/1479560577914503360,v2
staging/scope-rejects/visualizing-a-2d-sim-via-3d-volumes.md.proposed-scope-reject,VISUALIZING A 2D SIM VIA 3D VOLUMES,2024-07-18,851482546100633601,tips-tricks,https://discord.com/channels/850913821240983553/851482546100633601/1263494728914042930,legacy
staging/scope-rejects/volume-cloud-speed.md.proposed-scope-reject,VOLUME CLOUD SPEED,2023-07-23,851482546100633601,tips-tricks,https://discord.com/channels/850913821240983553/851482546100633601/1132594634460250212,legacy
staging/scope-rejects/volumesmoke-on-character.md.proposed-scope-reject,VOLUMESMOKE ON CHARACTER,2023-06-14,851482546100633601,tips-tricks,https://discord.com/channels/850913821240983553/851482546100633601/1118478182354526208,legacy
staging/scope-rejects/waves.md.proposed-scope-reject,WAVES,2022-07-26,851482546100633601,tips-tricks,https://discord.com/channels/850913821240983553/851482546100633601/1001389594882867205,legacy
